protein_0	JX509734.1_repressor_protein_cI	100.000	237	0	0	1	237	1	237	1.66e-179	490
protein_0	NC_001416.1_LexA_family_transcriptional_regulator	100.000	237	0	0	1	237	1	237	1.66e-179	490
protein_0	NC_027339.1_LexA_family_transcriptional_regulator	100.000	237	0	0	1	237	1	237	1.66e-179	490
protein_0	uvig_320512_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	uvig_215044_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	uvig_241824_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	uvig_127502_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	uvig_225638_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	uvig_111575_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	100.000	237	0	0	1	237	1	237	1.72e-179	490
protein_0	NC_049955.1_LexA_family_transcriptional_regulator	99.578	237	1	0	1	237	1	237	7.54e-179	489
protein_0	uvig_220064_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.578	237	1	0	1	237	1	237	1.10e-178	488
protein_0	uvig_591421_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.578	237	1	0	1	237	1	237	1.10e-178	488
protein_0	uvig_424842_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.578	237	1	0	1	237	1	237	1.10e-178	488
protein_0	uvig_577535_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.578	237	1	0	1	237	1	237	1.10e-178	488
protein_0	uvig_574095_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	3.19e-178	487
protein_0	NC_019767.1_LexA_family_transcriptional_regulator	99.578	237	1	0	1	237	1	237	3.91e-178	487
protein_0	AF069529.1_prophage_repressor_CI	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	JQ182732.1_prophage_repressor	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	JQ086369.1_prophage_repressor	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	NC_002167.1_LexA_family_transcriptional_regulator	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	NC_019768.1_LexA_family_transcriptional_regulator	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	NC_019715.1_LexA_family_transcriptional_regulator	99.156	237	2	0	1	237	1	237	5.93e-178	486
protein_0	uvig_345703_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_539028_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_306615_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_330679_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_427293_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_510010_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_355133_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_117255_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	uvig_215146_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	99.156	237	2	0	1	237	1	237	6.15e-178	486
protein_0	JQ086373.1_prophage_repressor	99.156	237	2	0	1	237	1	237	8.90e-178	486
protein_0	NC_019769.1_LexA_family_transcriptional_regulator	99.156	237	2	0	1	237	1	237	8.90e-178	486
protein_0	uvig_334777_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.99e-177	485
protein_0	uvig_323974_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	2.06e-177	485
protein_0	uvig_131112_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	2.06e-177	485
protein_0	uvig_203138_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	3.80e-177	484
protein_0	uvig_326972_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	5.12e-177	484
protein_0	uvig_294721_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	5.12e-177	484
protein_0	ivig_2736_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	6.37e-177	484
protein_0	ivig_2605_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	6.37e-177	484
protein_0	uvig_209131_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	uvig_131531_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	uvig_224184_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	uvig_327479_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	ivig_2612_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	uvig_175256_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.734	237	3	0	1	237	1	237	1.06e-176	483
protein_0	uvig_235214_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_297855_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_124013_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_597069_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_58460_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_284854_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_173435_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_240481_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_419506_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_156602_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_388083_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_324072_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.81e-176	483
protein_0	uvig_316534_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.97e-176	483
protein_0	uvig_167800_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	1.97e-176	483
protein_0	uvig_286984_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	3.20e-176	482
protein_0	uvig_82261_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	98.312	237	4	0	1	237	1	237	3.27e-176	482
protein_0	uvig_238809_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.890	237	5	0	1	237	1	237	9.37e-176	481
protein_0	uvig_210046_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.890	237	5	0	1	237	1	237	9.37e-176	481
protein_0	uvig_303462_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.468	237	6	0	1	237	1	237	5.30e-175	479
protein_0	uvig_325102_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.468	237	6	0	1	237	1	237	1.98e-174	478
protein_0	uvig_335700_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.046	237	7	0	1	237	1	237	7.63e-174	476
protein_0	uvig_461584_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.046	237	7	0	1	237	1	237	7.63e-174	476
protein_0	uvig_121792_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.046	237	7	0	1	237	1	237	7.63e-174	476
protein_0	uvig_115990_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	97.046	237	7	0	1	237	1	237	7.63e-174	476
protein_0	uvig_314811_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.937	237	12	0	1	237	1	237	2.82e-172	472
protein_0	uvig_576783_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.937	237	12	0	1	237	1	237	2.82e-172	472
protein_0	uvig_286871_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.515	237	13	0	1	237	1	237	4.62e-171	469
protein_0	uvig_467445_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.515	237	13	0	1	237	1	237	4.62e-171	469
protein_0	uvig_257527_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.515	237	13	0	1	237	1	237	4.62e-171	469
protein_0	uvig_469544_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.515	237	13	0	1	237	1	237	4.62e-171	469
protein_0	uvig_315707_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	94.515	237	13	0	1	237	1	237	4.62e-171	469
protein_0	uvig_370516_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	78.059	237	52	0	1	237	1	237	4.32e-134	375
protein_0	uvig_369677_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	78.059	237	52	0	1	237	1	237	6.19e-133	373
protein_0	uvig_426234_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	77.637	237	53	0	1	237	1	237	8.51e-133	372
protein_0	uvig_426815_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	76.271	236	56	0	1	236	1	236	2.20e-130	366
protein_0	uvig_294042_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	65.021	243	74	3	1	236	1	239	6.42e-108	309
protein_0	uvig_292087_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	62.128	235	87	1	4	236	2	236	1.36e-107	308
protein_0	uvig_115561_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	70.755	212	58	1	26	237	24	231	1.57e-107	308
protein_0	AP005154.1_CI_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	AP005153.1_CI_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	FJ184280.1_putative_bacteriophage_CI_repressor	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KJ909655.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682392.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682391.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682390.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682389.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682388.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682387.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682386.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682385.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682384.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682383.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682382.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682380.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682379.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682378.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682377.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682376.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682375.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682373.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	KP682372.1_putative_cI_repressor_protein	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_004914.3_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_004913.3_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_011356.1_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_049954.1_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_049949.1_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	NC_049948.1_LexA_family_transcriptional_regulator	71.226	212	57	1	26	237	24	231	1.67e-107	308
protein_0	uvig_331477_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.71e-107	308
protein_0	uvig_542036_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_336635_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_576477_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_566986_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_259179_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_107636_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_224391_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_25327_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	ivig_4424_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_280222_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_357509_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_357182_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	ivig_2642_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_90541_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_469533_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_146032_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	ivig_2620_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	uvig_305099_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	71.226	212	57	1	26	237	24	231	1.73e-107	308
protein_0	OL539469.1_putative_LexA_family_transcriptional_regulator	62.128	235	87	1	4	236	2	236	1.88e-107	308
