protein_0	JX509734.1_repressor_protein_cI	100.000	237	0	0	1	237	1	237	1.66e-179	490
protein_0	uvig_370737_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Helix-turn-helix	44.978	229	122	3	4	230	2	228	2.00e-61	191
protein_0	JQ086370.1_prophage_repressor	43.348	233	123	4	5	230	4	234	2.41e-61	191
protein_0	uvig_482493_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	2.49e-61	191
protein_0	JQ182726.1_prophage_repressor	43.348	233	123	4	5	230	4	234	3.41e-61	191
protein_0	MT833387.1_CI_repressor_protein	43.348	233	123	4	5	230	4	234	3.41e-61	191
protein_0	ON470589.1_repressor_protein_cI	43.348	233	123	4	5	230	4	234	3.41e-61	191
protein_0	uvig_126106_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.810	232	128	3	4	230	3	232	3.46e-61	191
protein_0	uvig_222147_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_473814_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_187133_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_248739_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_135356_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_150949_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_518889_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_132687_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_113723_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_233273_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_115398_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_63554_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	ivig_2513_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_117213_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_419620_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_385198_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_117086_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_80221_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_481863_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_524152_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_293546_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_285514_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_314213_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_583840_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_150753_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_231741_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_517735_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_564812_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_301958_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_90676_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_319158_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_80764_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_197585_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	4	5	230	4	234	3.52e-61	191
protein_0	uvig_577660_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.348	233	123	3	5	230	4	234	4.57e-61	190
protein_0	uvig_112299_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	44.017	234	122	3	4	230	3	234	5.04e-61	190
protein_0	uvig_280115_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	42.918	233	124	4	5	230	4	234	1.01e-60	189
protein_0	ivig_2449_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.590	234	123	3	4	230	3	234	1.19e-60	189
protein_0	uvig_577937_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.590	234	123	3	4	230	3	234	1.28e-60	189
protein_0	JQ086376.1_prophage_repressor	42.918	233	124	4	5	230	4	234	1.30e-60	189
protein_0	uvig_577827_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	48.649	222	95	6	18	237	8	212	1.37e-60	188
protein_0	AF335538.1_repressor_protein_cI	42.918	233	124	4	5	230	4	234	1.42e-60	189
protein_0	uvig_577708_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	48.198	222	96	6	18	237	8	212	1.57e-60	188
protein_0	uvig_315099_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.05e-60	189
protein_0	uvig_109183_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.948	232	130	3	4	230	3	232	2.47e-60	188
protein_0	uvig_370070_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.948	232	130	3	4	230	3	232	2.47e-60	188
protein_0	uvig_112855_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.948	232	130	3	4	230	3	232	2.47e-60	188
protein_0	uvig_395144_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.948	232	130	3	4	230	3	232	2.47e-60	188
protein_0	uvig_318446_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_576377_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_315111_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_578210_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_314215_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_369778_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_319034_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_578188_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_370853_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_318945_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_577965_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_577787_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_314912_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	41.379	232	129	3	4	230	3	232	2.66e-60	188
protein_0	uvig_319376_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	48.879	223	93	8	18	236	8	213	3.53e-60	187
protein_0	uvig_319061_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,Peptidase_S24-like	47.748	222	97	6	18	237	8	212	1.69e-59	186
protein_0	uvig_577889_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,Peptidase_S24-like	47.748	222	97	6	18	237	8	212	1.69e-59	186
protein_0	MT843276.1_repressor_protein_cI	44.589	231	115	4	5	227	20	245	1.98e-59	187
protein_0	ivig_1543_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	42.918	233	124	3	5	230	14	244	2.76e-59	186
protein_0	JQ182727.1_prophage_repressor	48.198	222	96	6	18	237	11	215	3.24e-59	185
protein_0	uvig_393013_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.913	230	122	3	5	229	20	247	6.15e-59	185
protein_0	uvig_422107_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	47.748	222	97	6	18	237	8	212	9.96e-59	184
protein_0	uvig_328156_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	47.748	222	97	6	18	237	8	212	9.96e-59	184
protein_0	uvig_314824_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_279677_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_319486_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_578339_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_370580_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_420064_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.45e-58	184
protein_0	uvig_578432_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.60e-58	184
protein_0	uvig_376307_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.60e-58	184
protein_0	uvig_394917_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	1.60e-58	184
protein_0	uvig_357721_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	2.41e-58	183
protein_0	uvig_354863_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.860	228	121	3	5	227	4	229	2.41e-58	183
protein_0	uvig_316842_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.290	231	124	3	5	230	4	232	2.66e-58	183
protein_0	uvig_578505_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	48.198	222	96	7	18	237	8	212	3.67e-58	182
protein_0	uvig_393067_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	48.198	222	96	7	18	237	8	212	3.67e-58	182
protein_0	uvig_219039_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.517	232	132	4	4	231	3	232	2.14e-56	178
protein_0	uvig_320853_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.517	232	132	4	4	231	9	238	2.62e-56	178
protein_0	uvig_317178_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.517	232	132	4	4	231	9	238	2.62e-56	178
protein_0	uvig_208942_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	40.517	232	132	4	4	231	9	238	2.68e-56	178
protein_0	HQ201307.1_phage_repressor_protein	40.175	229	133	3	4	230	2	228	4.34e-55	175
protein_0	uvig_592473_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	44.397	232	122	3	4	230	3	232	9.34e-55	174
protein_0	uvig_143578_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,Peptidase_S24-like	43.966	232	123	3	4	230	3	232	1.06e-54	174
protein_0	uvig_573576_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	2.37e-54	173
protein_0	uvig_178754_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	2.76e-54	173
protein_0	uvig_483559_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	1.68e-53	171
protein_0	uvig_576576_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	1.68e-53	171
protein_0	uvig_107640_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	1.68e-53	171
protein_0	uvig_315007_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	1.68e-53	171
protein_0	uvig_395028_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	1.68e-53	171
protein_0	uvig_394683_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	2.43e-53	171
protein_0	ivig_1527_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	2.52e-53	171
protein_0	uvig_328680_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	3.48e-53	170
protein_0	uvig_576603_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	43.534	232	124	3	4	230	3	232	3.75e-53	170
protein_0	MH443100.1_repressor_protein_CI	40.260	231	129	4	4	227	3	231	4.62e-51	165
protein_0	MT104473.1_repressor_protein	38.367	245	131	4	3	229	5	247	3.53e-48	158
protein_0	uvig_354720_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	39.631	217	124	4	17	230	17	229	9.64e-46	151
protein_0	uvig_463848_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	39.171	217	125	4	17	230	5	217	1.80e-45	150
protein_0	uvig_578708_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	39.171	217	125	4	17	230	17	229	3.30e-45	150
protein_0	uvig_112863_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	39.171	217	125	4	17	230	17	229	3.30e-45	150
protein_0	uvig_469902_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.327	217	129	4	17	230	5	217	8.83e-44	145
protein_0	uvig_470493_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.327	217	129	4	17	230	5	217	1.27e-43	145
protein_0	uvig_396585_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.273	220	125	5	17	230	5	217	1.37e-43	145
protein_0	uvig_427994_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	38.249	217	127	4	17	230	5	217	2.71e-43	144
protein_0	uvig_317592_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	3.78e-43	144
protein_0	uvig_314532_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	3.78e-43	144
protein_0	uvig_317087_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	3.78e-43	144
