protein_0	JX509734.1_repressor_protein_cI	100.000	237	0	0	1	237	1	237	1.66e-179	490
protein_0	MK433579.1_repressor_CII	37.443	219	126	4	17	230	5	217	9.60e-43	143
protein_0	uvig_394915_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_219670_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_243706_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_576473_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_419033_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_577080_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_315775_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_392885_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_212849_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.443	219	126	4	17	230	5	217	9.87e-43	143
protein_0	uvig_424122_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	35.349	215	136	2	17	230	17	229	1.20e-41	140
protein_0	uvig_395050_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	34.884	215	137	2	17	230	17	229	2.22e-41	140
protein_0	uvig_458034_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	35.407	209	126	5	27	231	12	215	3.27e-38	131
protein_0	uvig_294258_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,repressor_LexA,Peptidase_S24-like	37.019	208	120	5	26	230	10	209	3.64e-38	131
protein_0	uvig_143022_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_199168_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_148509_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_317879_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_157362_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_110308_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_385029_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	6.64e-38	130
protein_0	uvig_192857_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	9.07e-38	130
protein_0	uvig_175492_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.928	209	127	5	27	231	12	215	9.07e-38	130
protein_0	uvig_314840_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.438	203	119	5	31	230	15	212	6.29e-37	128
protein_0	uvig_316701_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	37.438	203	119	5	31	230	15	212	6.29e-37	128
protein_0	uvig_355136_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	36.098	205	127	3	29	231	29	231	7.26e-37	128
protein_0	uvig_358887_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	36.946	203	120	5	31	230	15	212	7.54e-37	127
protein_0	uvig_358807_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	36.946	203	120	5	31	230	15	212	7.54e-37	127
protein_0	AJ298298.1_putative_lambda_repressor	34.450	209	128	5	27	231	12	215	7.96e-37	127
protein_0	MT135176.1_CI_protein	36.893	206	123	4	26	230	13	212	8.27e-37	127
protein_0	uvig_190593_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.450	209	128	5	27	231	12	215	1.08e-36	127
protein_0	ivig_2369_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	34.450	209	128	5	27	231	12	215	1.08e-36	127
protein_0	uvig_359384_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	35.437	206	125	3	26	230	13	211	1.08e-36	127
protein_0	uvig_116466_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	35.437	206	125	3	26	230	13	211	1.08e-36	127
protein_0	uvig_420948_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	35.437	206	125	3	26	230	13	211	1.08e-36	127
protein_0	uvig_421448_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	35.437	206	125	3	26	230	13	211	1.08e-36	127
protein_0	MW013502.1_CII_prophage_repressor_protein	36.792	212	122	6	26	231	26	231	4.45e-36	126
protein_0	NC_004348.1_LexA_family_transcriptional_regulator	36.792	212	122	6	26	231	26	231	4.45e-36	126
protein_0	uvig_314781_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	35.749	207	128	4	26	230	26	229	5.23e-36	126
protein_0	JF974339.1_repressor_protein	34.951	206	126	3	26	230	13	211	6.58e-36	125
protein_0	NC_019501.1_LexA_family_transcriptional_regulator	34.951	206	126	3	26	230	13	211	6.58e-36	125
protein_0	uvig_115746_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_312859_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_123106_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_367964_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_334774_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_577220_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_255653_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_284664_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_394444_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_159968_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_114076_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_68428_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_123686_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_325085_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_67678_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_467400_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	uvig_109156_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.951	206	126	3	26	230	13	211	6.75e-36	125
protein_0	KT630648.2_putative_repressor_protein	36.190	210	126	5	26	231	12	217	1.15e-35	125
protein_0	uvig_314014_transcriptional_repressor_DicA,transcriptional_regulator%2C_y4mF_family,Helix-turn-helix	33.971	209	129	5	27	231	12	215	1.27e-35	124
protein_0	ivig_4254_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Helix-turn-helix	36.530	219	126	5	14	230	6	213	1.52e-35	124
protein_0	uvig_162455_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	ivig_2659_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_375720_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_323635_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_580478_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_228230_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_586872_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_429214_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_127142_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.71e-35	124
protein_0	uvig_68264_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	1.85e-35	124
protein_0	AF217253.1_repressor_protein	46.875	128	65	2	104	230	86	211	2.43e-35	124
protein_0	MK770414.1_LexA_family_transcriptional_regulator	46.875	128	65	2	104	230	86	211	2.43e-35	124
protein_0	MT932212.1_LexA_family_transcriptional_regulator	46.875	128	65	2	104	230	86	211	2.43e-35	124
protein_0	MW355480.1_putative_HTH-type_transcriptional_regulator	46.875	128	65	2	104	230	86	211	2.43e-35	124
protein_0	MK770415.1_LexA_family_transcriptional_regulator	46.875	128	65	2	104	230	81	206	2.45e-35	124
protein_0	uvig_461255_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,repressor_LexA,Peptidase_S24-like	46.875	128	65	2	104	230	86	211	2.49e-35	124
protein_0	uvig_423186_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	34.466	206	127	3	26	230	13	211	2.75e-35	124
protein_0	MZ868718.1_repressor_protein_cI	33.636	220	126	5	18	227	6	215	3.28e-35	124
protein_0	NC_074661.1_repressor_protein_cI	33.636	220	126	5	18	227	6	215	3.28e-35	124
protein_0	uvig_394187_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	49.231	130	59	4	104	230	120	245	3.52e-35	124
protein_0	uvig_317835_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	49.231	130	59	4	104	230	120	245	3.52e-35	124
protein_0	uvig_392383_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	34.742	213	135	3	19	230	36	245	3.63e-35	124
protein_0	JQ182735.1_prophage_repressor	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	JQ182731.1_prophage_repressor	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	MN340231.1_prophage_repressor	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	MF374379.1_repressor_protein	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	MT813197.1_CI_transcriptional_repressor	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	NC_019711.1_LexA_family_transcriptional_regulator	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	NC_019708.1_LexA_family_transcriptional_regulator	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	NC_042057.1_LexA_family_transcriptional_regulator	33.981	206	128	3	26	230	13	211	3.81e-35	123
protein_0	uvig_78674_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_162992_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_161305_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_394839_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_576530_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_541674_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_64283_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_405037_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_315849_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_114460_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_113733_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_3495_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_191480_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_540135_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_132763_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	uvig_329860_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,transcriptional_repressor_DicA,Predicted_transcriptional_regulator,repressor_LexA,Peptidase_S24-like	33.981	206	128	3	26	230	13	211	3.91e-35	123
protein_0	ivig_4065_Uncharacterized_HTH-type_transcriptional_regulator_CBU_1416,LexA_repressor,repressor_LexA,Peptidase_S24-like	34.742	213	135	3	19	230	36	245	4.00e-35	124
